Patch size: 5x5 (150m x 150m)
HLS exists: True
SKIP: no matching Sentinel-1 scene -124.2178085639173 41.821156245141516 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21669037847226 41.82175341534864 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21613130498275 41.82205200089888 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21557225504593 41.822350578900505 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2193096485181 41.81347880412942 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2187516012238 41.813776928889006 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.218193451396 41.814075062483205 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21763515125676 41.81437333661164 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2170767702611 41.81467146211726 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21651849277413 41.81496898482446 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21595978103699 41.8152674255966 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21540093163154 41.815566046446406 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21484211571438 41.81586443110095 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.214283256652 41.816162788698605 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20671634854362 41.88636629222783 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20615578737878 41.886663941563754 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22401767470299 41.771794418498736 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22290194027194 41.77119776109738 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22234354423694 41.77089909852548 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2217882934994 41.77060215274811 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22122927042585 41.77030309294602 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22953619974551 41.81489446739019 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2289788829549 41.815191986408564 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22842140777533 41.81548969174288 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2245154423494 41.817574786081046 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22395678779284 41.817873401066464 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2233982018138 41.818171386231114 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22283937834706 41.81847011244731 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22228056763628 41.81876850891507 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22172181259494 41.81906642536388 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24140994252336 41.79067022104882 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24029268843987 41.79007295174701 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23917521778903 41.78947507794885 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23750208837255 41.78857962475921 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23415613479146 41.786787806600834 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2324834506637 41.78589220444165 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2302538075435 41.78469933558612 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21509515459509 41.76702077835487 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21453534243471 41.766721177012556 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22067114158413 41.77000450545825 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2201136324128 41.769706239557536 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21955530856702 41.76940750180655 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21899832480695 41.76910948745055 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21565425344625 41.767319995789634 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2535173138999 41.7807319271843 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.25239557655907 41.78013481128015 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.25183675931814 41.7798373345652 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.25127783303398 41.77953983064738 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.25071902053972 41.779242406517376 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24848806616518 41.778054995980554 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24625585772486 41.7768669278956 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24513884104397 41.776272347931354 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24458146733879 41.77597559983178 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2434656364587 41.77538148748911 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20678468874515 41.89684634435645 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20622311562545 41.89654732220197 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20920335670861 41.88197997153549 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20864264098658 41.881681653456056 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20808285018288 41.88138451314535 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20933409866285 41.806995346402395 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20877582197826 41.807293940703275 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20710068417381 41.808188702077786 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20654225189593 41.808486967966076 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23374249983156 41.78698490862366 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23318366550298 41.78728399983311 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23262448577722 41.78758100413329 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22926773084671 41.78937176220953 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22478809565008 41.79175705248724 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22366793274601 41.79235409767005 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2393130048576 41.77090522336681 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23541213821942 41.77299443682913 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2342975816097 41.773591371628264 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23318272881741 41.77418985023309 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23206791095717 41.77478825450939 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22705204249132 41.77747915005059 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22649471233521 41.77777839369998 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22482314928126 41.77867411622125 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22315118593262 41.779571950887984 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22203674141423 41.78016951329267 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22555617635825 41.77021369920004 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2249979963774 41.77051169605393 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22443970002611 41.77080937266773 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22388126159198 41.77110766483055 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22332269924543 41.771405293585524 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22276399089574 41.77170321466075 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22220513441789 41.77200117584695 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22164612164202 41.77229986358804 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22108699261092 41.7725976637232 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22052772875577 41.772896042623486 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20765312980042 41.77975819572162 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20709382173675 41.780056755966974 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20653459627002 41.78035553383659 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20597545060902 41.780654530911264 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20541639091702 41.78095321268924 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20485741002302 41.78125169313419 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22495961601412 41.76358133086556 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2244025831923 41.76387857607955 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20574702749781 41.863512318468075 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20822991139273 41.8560711727023 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20711478909152 41.85666628201224 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21583503931254 41.845033502652264 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20663217122726 41.82712788945359 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20607368590981 41.82742642733805 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20551521479591 41.82772494322993 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20495675919653 41.82802343533421 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23491665012395 41.80514089286076 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23435767315291 41.80544022859764 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23379958340311 41.805737732268895 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23324155223881 41.806035507356675 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23268323556798 41.806334400875684 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20701560635388 41.820043200902376 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20645660403501 41.820341818716834 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20589766646606 41.82064036521907 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20533866097487 41.82093917740665 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20477974058329 41.82123785571204 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22892581176549 41.80258761144842 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20994840904605 41.79246520934467 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2138952606712 41.823246494761754 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21333632658148 41.82354516820953 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21277743410606 41.823843807434415 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.211659790454 41.82444087960468 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21110093702212 41.824739744262814 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2099834725628 41.8253367584215 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20942482595251 41.825635159736 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20830770272399 41.82623229697164 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20774916901331 41.82653086202283 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20719068031507 41.82682930043324 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2314881969477 41.797144753275184 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21641905418858 41.78911354118476 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2147448930875 41.78821953162683 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24243381332356 41.78162050642838 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24187555370892 41.78132324492303 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24075916540103 41.78072871306851 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23964352942292 41.780134479844946 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22792461600818 41.77388276163443 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22736653210517 41.77358455978876 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22680845164496 41.77328632274163 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2262505336756 41.77298813993325 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22569383002438 41.772690595168065 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22513465475966 41.77239164814932 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21415621667649 41.84592830697698 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20633747251601 41.850100123818876 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20577991349182 41.850397745989056 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22356596375475 41.832864130859186 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22133735482501 41.83405474826999 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21966523811761 41.834949071922786 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2191079077124 41.83524670911343 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21632004124088 41.83673447266383 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2124113063014 41.838821031838656 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2137243733831 41.81646108907294 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21316538868258 41.816759546901615 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21260637343258 41.817057997289226 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21204733965494 41.81735642800973 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2114882599842 41.81765492575518 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2109291781385 41.81795339701617 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21037007489896 41.818251905609145 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20981096224487 41.81855043924931 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20925186652688 41.81884894805306 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20869291873115 41.81914711725846 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2102798499547 41.78583314352891 2021-06-01 18:59:21
2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20727678888926 41.88606863795285 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23829658698747 41.79581013958418 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23383443951194 41.793421177136 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23160291698622 41.79222626451388 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22770057836027 41.79014015094525 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2265837178846 41.78954370721822 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22546895122431 41.78894914252147 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22491074674846 41.78865139219375 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2237943739497 41.7880561351278 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21653812221776 41.78419098507339 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22858095261402 41.78380533541848 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22746364375482 41.78320851585859 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22188251578093 41.78023260568594 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22132526764466 41.779935866049925 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21965030090634 41.77904369158413 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2168549046386 41.777554405957396 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21574301753328 41.77696270377323 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21518545440644 41.77666575829827 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2140681986264 41.776070397997934 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21351135966854 41.775773854023726 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.244108727582 41.78251222149545 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24299190826369 41.781917651553165 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21770814490488 41.80251733462087 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21714929406431 41.802813615066995 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21659099139274 41.803112858122994 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21603277751974 41.80341180945817 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21547467876796 41.8037113323661 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2149165316461 41.80401047900711 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21380009919197 41.80460773744918 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21268358800535 41.80520440481378 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21212547292373 41.80550358153656 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21100876090905 41.80609911589075 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21312097997998 41.78494521436729 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21144870032342 41.785839409285074 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2108910958212 41.78613772479217 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21033343673462 41.7864359497547 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20977576137818 41.786733861152285 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2081019102214 41.78762905116576 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20754411876875 41.78792565990753 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20698583618133 41.788224192101815 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23224677118878 41.76663818671005 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23168962984917 41.76693585322973 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2182694345357 41.76715725167201 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2154775152383 41.76864712782619 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21491865020404 41.768945778017745 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21435969676565 41.76924390513625 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2138005772 41.76954229479648 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2132413881126 41.76984017462356 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21268206126769 41.770138248067525 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21212261995854 41.77043639208119 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21156316255461 41.77073383912364 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21100357584612 41.77103166949194 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23156824290179 41.806929069493 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23101068109166 41.8072270348847 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22989583408676 41.80782303180206 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22933865649375 41.808120731582626 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2287815335722 41.80841846533891 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22822471398628 41.80871557263383 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22766778193886 41.80901308050064 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22711074727823 41.80931093041998 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22599699557797 41.809905944021295 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22543986881087 41.81020408760618 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21460868162625 41.83069362490627 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21405153384259 41.83099118709691 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21182269667065 41.83218130056486 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21126529946739 41.832478952877786 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21070793391546 41.83277635673139 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21015025813226 41.83307427427814 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20903457713213 41.83367015779691 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20624356449296 41.83515994629033 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20568532338592 41.83545715187924 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20761037654775 41.779433736172464 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20705241494488 41.7791361516229 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24290755721812 41.77508431418094 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22839885383607 41.7673456789111 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22784267113029 41.76704839639121 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22728512202875 41.76675039048749 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22561261111517 41.765856236787386 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22449649993399 41.765259422101366 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22393843180187 41.76496096531348 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2228228816389 41.76436426705057 2021-06-01 18:59:21
Saved metadata CSV: /s/chopin/e/proj/hyperspec/masfiq/csv_files/gedi_california_north_10_2021_AprilToAugust_version_6.csv
Total samples with patches: 221743
